Handle,
Title,
Body (HTML),
Vendor,
Product Category,
Type,
Tags,
Published,
Option1 Name,
Option1 Value,
Option2 Name,
Option2 Value,
Option3 Name,
Option3 Value,
Variant SKU,
Variant Grams,
Variant Inventory Tracker,
Variant Inventory Qty,
Variant Inventory Policy,
Variant Fulfillment Service,
Variant Price,
Variant Compare At Price,
Variant Requires Shipping,
Variant Taxable,
Variant Barcode,
Image Src,
Image Position,
Image Alt Text,
Gift Card,
SEO Title,
SEO Description,
Google Shopping / Google Product Category,
Google Shopping / Gender,
Google Shopping / Age Group,
Google Shopping / MPN,
Google Shopping / AdWords Grouping,
Google Shopping / AdWords Labels,
Google Shopping / Condition,
Google Shopping / Custom Product,
Google Shopping / Custom Label 0,
Google Shopping / Custom Label 1,
Google Shopping / Custom Label 2,
Google Shopping / Custom Label 3,
Google Shopping / Custom Label 4,
Variant Image,
Variant Weight Unit,
Variant Tax Code,
Cost per item,
Price / International,
Compare At Price / International,
Status

















































title,
Title,
Description,
Apiculture Bertschy,
,
"",
"emballage, miel",
true,
Title,
Default Title,
,
,
,
,
"",
0.0,
shopify,
0,
deny,
manual,
20.00,
,
true,
true,
"",
https://cdn.shopify.com/s/files/1/0572/6198/1761/products/7lnsnj1104391.jpg?v=1667404005,
1,
,
false,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
kg,
,
,
,
,
active
